ratio,r/d
4.398243036738808,180.5
4.363488672151261,180.5
4.32926962131343,180.5
4.295574808616051,180.5
4.262393446137548,180.5
4.2297150246602815,180.5
4.1975293050141484,180.5
4.165826309733875,180.5
4.134596315017086,180.5
4.103829842970723,180.5
4.073517654134005,180.5
4.043650740266718,180.5
4.014220317392018,180.5
3.9852178190835548,180.5
3.9566348899870594,180.5
3.928463379567101,180.5
3.900695336070027,180.5
3.8733230006945956,180.5
3.8463388019621,180.5
3.8197353502782225,180.5
3.7935054326791424,180.5
3.7676420077547834,180.5
3.742138200742346,180.5
3.7169872987836587,180.5
3.6921827463400456,180.5
3.667718140758765,180.5
3.643587227985295,180.5
3.619783898415978,180.5
3.5963021828857777,180.5
3.5731362487861262,180.5
3.55028039630804,180.5
3.527729054805892,180.5
3.505476779277404,180.5
3.483518246955624,180.5
3.461848254008819,180.5
3.440461712344382,180.5
3.419353646512998,180.5
3.39851919070948,180.5
3.377953585866846,180.5
3.3576521768402867,180.5
3.3376104096778922,180.5
3.317823828975044,180.5
3.2982880753095625,180.5
3.2789988827548138,180.5
3.2599520764680054,180.5
3.241143570351157,180.5
3.2225693647821667,180.5
3.204225544413639,180.5
3.1861082760371033,180.5
3.1682138065104493,180.5
3.15053846074642,180.5
3.133078639760108,180.5
3.11583081877348,180.5
3.0987915453750303,180.5
3.081957437732725,180.5
3.0653251828584747,180.5
3.0488915349224497,180.5
3.032653313615567,180.5
3.0166074025586402,180.5
3.0007507477565944,180.5
2.985080356096347,180.5
2.969593293886928,180.5
2.954286685440464,180.5
2.939157711692749,180.5
2.924203608862105,180.5
2.909421667145369,180.5
2.8948092294497694,180.5
2.880363690159604,180.5
2.8660824939366307,180.5
2.8519631345530887,180.5
2.8380031537563615,180.5
2.824200140164287,180.5
2.81055172819018,180.5
2.797055596996647,180.5
2.783709469477302,180.5
2.7705111112655665,180.5
2.757458329769686,180.5
2.744548973233199,180.5
2.7317809298200926,180.5
2.71915212672389,180.5
2.70666052929995,180.5
2.6943041402203125,180.5
2.682080998650397,180.5
2.669989179446917,180.5
2.6580267923763774,180.5
2.646191981353579,180.5
2.634482923699496,180.5
2.622897829418016,180.5
2.611434940490949,180.5
2.600092530190815,180.5
2.5888689024108746,180.5
2.5777623910119045,180.5
2.566771359185271,180.5
2.5558941988318002,180.5
2.5451293299560085,180.5
2.5344752000752795,180.5
2.5239302836435336,180.5
2.513493081489009,180.5
2.5031621202657393,180.5
2.492935951918372,180.5
2.4828131531599236,180.5
2.472792324962146,180.5
2.462872092058136,180.5
2.453051102456853,180.5
2.4433280269692355,180.5
2.433701558745571,180.5
2.4241704128238455,180.5
2.414733325688755,180.5
2.405389054841087,180.5
2.3961363783772143,180.5
